"","year","hs.class","Pos.","Height","Weight","X247.Star","X247.Rating","X247.Nat.","X247.Pos","X247.State","like_wvu"
"1","2020","7","OC",6030,270,"3",0.8601,842,19,89,"0"
"2","2020","7","WDE",6050,230,"3",0.853,0,51,107,"0"
"3","2020","7","OG",6034,300,"3",0.8538,0,69,106,"0"
"4","2020","7","RB",6010,205,"3",0.8817,454,33,47,"0"
"5","2020","7","DT",6030,305,"3",0.8343,0,117,156,"0"
"6","2020","7","TE",6040,227,"3",0.8559,935,42,99,"0"
"7","2020","7","RB",5100,201,"4",0.9025,280,21,28,"0"
"8","2020","7","WR",6030,215,"3",0.883,440,75,43,"0"
"9","2020","7","SDE",6050,260,"5",0.9965,7,1,2,"0"
"10","2020","7","QB",6050,211,"4",0.9557,98,3,15,"0"
"11","2020","7","TE",6050,253,"5",0.9971,5,1,1,"0"
"12","2020","7","WR",6030,195,"3",0.8431,0,190,135,"0"
"13","2020","7","ILB",6020,225,"3",0.8053,0,114,234,"0"
"14","2020","7","WDE",6030,218,"4",0.9636,83,6,12,"0"
"15","2020","7","DS",6000,195,"4",0.8952,332,32,32,"0"
"16","2020","7","WR",6010,165,"3",0.8861,413,69,40,"0"
"17","2020","7","OT",6050,300,"3",0.8643,748,56,72,"0"
"18","2020","7","WR",6010,196,"4",0.9215,199,34,20,"0"
"19","2020","7","DT",6020,323,"4",0.8936,345,34,34,"0"
"20","2020","7","RB",6000,192,"3",0.8709,606,43,64,"0"
"21","2020","7","CB",5090,183,"3",0.8484,0,99,122,"1"
"22","2020","7","WDE",6020,230,"3",0.8618,798,38,80,"0"
"23","2020","7","OG",6050,299,"4",0.9548,102,3,16,"0"
"24","2020","7","WR",6040,215,"3",0.8527,0,151,109,"0"
"25","2020","7","WR",5100,165,"4",0.9565,94,17,13,"0"
"26","2020","7","WDE",6060,225,"4",0.8946,336,19,33,"0"
"27","2020","7","PK",6010,190,"3",0.8201,0,6,189,"1"
"28","2020","7","TE",6030,210,"3",0.883,441,18,44,"0"
"29","2020","7","DS",5110,178,"3",0.8808,469,39,48,"0"
"30","2020","7","OT",6060,294,"3",0.8709,610,47,65,"0"
"31","2020","7","WDE",6030,235,"3",0.8801,477,21,50,"0"
"32","2020","7","ATH",6014,190,"3",0.8438,0,94,132,"0"
"33","2020","6","CB",6020,187,"3",0.8795,483,34,52,"1"
"34","2020","6","ILB",6020,205,"3",0.8837,428,19,41,"0"
"35","2020","6","OLB",6020,215,"3",0.8721,490,37,63,"0"
"36","2020","6","OT",6050,295,"3",0.8891,381,29,36,"0"
"37","2020","6","WR",6000,160,"3",0.8506,0,158,116,"0"
